# Loop Detection Results (index1, index2, similarity)
# NMS filtering applied, threshold: 25

# Loop pairs:
16, 5, 0.9901
2469, 2446, 0.9872
758, 745, 0.9864
1217, 1203, 0.9851
572, 559, 0.9840
926, 913, 0.9839
665, 653, 0.9826
509, 496, 0.9824
799, 784, 0.9815
2280, 2268, 0.9802
2372, 2355, 0.9798
1040, 1028, 0.9679
469, 458, 0.9643
2497, 2420, 0.9628
1112, 1100, 0.9538
260, 249, 0.9366
1575, 1564, 0.9279
320, 305, 0.9255
1930, 1914, 0.9219
1481, 1470, 0.9198
1140, 983, 0.8954
2207, 2196, 0.8557

# Image path list:
# 0: exps/realtime/2025-12-19-09-40-16/frames/frame_000000.jpg
# 1: exps/realtime/2025-12-19-09-40-16/frames/frame_000001.jpg
# 2: exps/realtime/2025-12-19-09-40-16/frames/frame_000002.jpg
# 3: exps/realtime/2025-12-19-09-40-16/frames/frame_000003.jpg
# 4: exps/realtime/2025-12-19-09-40-16/frames/frame_000004.jpg
# 5: exps/realtime/2025-12-19-09-40-16/frames/frame_000005.jpg
# 6: exps/realtime/2025-12-19-09-40-16/frames/frame_000006.jpg
# 7: exps/realtime/2025-12-19-09-40-16/frames/frame_000007.jpg
# 8: exps/realtime/2025-12-19-09-40-16/frames/frame_000008.jpg
# 9: exps/realtime/2025-12-19-09-40-16/frames/frame_000009.jpg
# 10: exps/realtime/2025-12-19-09-40-16/frames/frame_000010.jpg
# 11: exps/realtime/2025-12-19-09-40-16/frames/frame_000011.jpg
# 12: exps/realtime/2025-12-19-09-40-16/frames/frame_000012.jpg
# 13: exps/realtime/2025-12-19-09-40-16/frames/frame_000013.jpg
# 14: exps/realtime/2025-12-19-09-40-16/frames/frame_000014.jpg
# 15: exps/realtime/2025-12-19-09-40-16/frames/frame_000015.jpg
# 16: exps/realtime/2025-12-19-09-40-16/frames/frame_000016.jpg
# 17: exps/realtime/2025-12-19-09-40-16/frames/frame_000017.jpg
# 18: exps/realtime/2025-12-19-09-40-16/frames/frame_000018.jpg
# 19: exps/realtime/2025-12-19-09-40-16/frames/frame_000019.jpg
# 20: exps/realtime/2025-12-19-09-40-16/frames/frame_000020.jpg
# 21: exps/realtime/2025-12-19-09-40-16/frames/frame_000021.jpg
# 22: exps/realtime/2025-12-19-09-40-16/frames/frame_000022.jpg
# 23: exps/realtime/2025-12-19-09-40-16/frames/frame_000023.jpg
# 24: exps/realtime/2025-12-19-09-40-16/frames/frame_000024.jpg
# 25: exps/realtime/2025-12-19-09-40-16/frames/frame_000025.jpg
# 26: exps/realtime/2025-12-19-09-40-16/frames/frame_000026.jpg
# 27: exps/realtime/2025-12-19-09-40-16/frames/frame_000027.jpg
# 28: exps/realtime/2025-12-19-09-40-16/frames/frame_000028.jpg
# 29: exps/realtime/2025-12-19-09-40-16/frames/frame_000029.jpg
# 30: exps/realtime/2025-12-19-09-40-16/frames/frame_000030.jpg
# 31: exps/realtime/2025-12-19-09-40-16/frames/frame_000031.jpg
# 32: exps/realtime/2025-12-19-09-40-16/frames/frame_000032.jpg
# 33: exps/realtime/2025-12-19-09-40-16/frames/frame_000033.jpg
# 34: exps/realtime/2025-12-19-09-40-16/frames/frame_000034.jpg
# 35: exps/realtime/2025-12-19-09-40-16/frames/frame_000035.jpg
# 36: exps/realtime/2025-12-19-09-40-16/frames/frame_000036.jpg
# 37: exps/realtime/2025-12-19-09-40-16/frames/frame_000037.jpg
# 38: exps/realtime/2025-12-19-09-40-16/frames/frame_000038.jpg
# 39: exps/realtime/2025-12-19-09-40-16/frames/frame_000039.jpg
# 40: exps/realtime/2025-12-19-09-40-16/frames/frame_000040.jpg
# 41: exps/realtime/2025-12-19-09-40-16/frames/frame_000041.jpg
# 42: exps/realtime/2025-12-19-09-40-16/frames/frame_000042.jpg
# 43: exps/realtime/2025-12-19-09-40-16/frames/frame_000043.jpg
# 44: exps/realtime/2025-12-19-09-40-16/frames/frame_000044.jpg
# 45: exps/realtime/2025-12-19-09-40-16/frames/frame_000045.jpg
# 46: exps/realtime/2025-12-19-09-40-16/frames/frame_000046.jpg
# 47: exps/realtime/2025-12-19-09-40-16/frames/frame_000047.jpg
# 48: exps/realtime/2025-12-19-09-40-16/frames/frame_000048.jpg
# 49: exps/realtime/2025-12-19-09-40-16/frames/frame_000049.jpg
# 50: exps/realtime/2025-12-19-09-40-16/frames/frame_000050.jpg
# 51: exps/realtime/2025-12-19-09-40-16/frames/frame_000051.jpg
# 52: exps/realtime/2025-12-19-09-40-16/frames/frame_000052.jpg
# 53: exps/realtime/2025-12-19-09-40-16/frames/frame_000053.jpg
# 54: exps/realtime/2025-12-19-09-40-16/frames/frame_000054.jpg
# 55: exps/realtime/2025-12-19-09-40-16/frames/frame_000055.jpg
# 56: exps/realtime/2025-12-19-09-40-16/frames/frame_000056.jpg
# 57: exps/realtime/2025-12-19-09-40-16/frames/frame_000057.jpg
# 58: exps/realtime/2025-12-19-09-40-16/frames/frame_000058.jpg
# 59: exps/realtime/2025-12-19-09-40-16/frames/frame_000059.jpg
# 60: exps/realtime/2025-12-19-09-40-16/frames/frame_000060.jpg
# 61: exps/realtime/2025-12-19-09-40-16/frames/frame_000061.jpg
# 62: exps/realtime/2025-12-19-09-40-16/frames/frame_000062.jpg
# 63: exps/realtime/2025-12-19-09-40-16/frames/frame_000063.jpg
# 64: exps/realtime/2025-12-19-09-40-16/frames/frame_000064.jpg
# 65: exps/realtime/2025-12-19-09-40-16/frames/frame_000065.jpg
# 66: exps/realtime/2025-12-19-09-40-16/frames/frame_000066.jpg
# 67: exps/realtime/2025-12-19-09-40-16/frames/frame_000067.jpg
# 68: exps/realtime/2025-12-19-09-40-16/frames/frame_000068.jpg
# 69: exps/realtime/2025-12-19-09-40-16/frames/frame_000069.jpg
# 70: exps/realtime/2025-12-19-09-40-16/frames/frame_000070.jpg
# 71: exps/realtime/2025-12-19-09-40-16/frames/frame_000071.jpg
# 72: exps/realtime/2025-12-19-09-40-16/frames/frame_000072.jpg
# 73: exps/realtime/2025-12-19-09-40-16/frames/frame_000073.jpg
# 74: exps/realtime/2025-12-19-09-40-16/frames/frame_000074.jpg
# 75: exps/realtime/2025-12-19-09-40-16/frames/frame_000075.jpg
# 76: exps/realtime/2025-12-19-09-40-16/frames/frame_000076.jpg
# 77: exps/realtime/2025-12-19-09-40-16/frames/frame_000077.jpg
# 78: exps/realtime/2025-12-19-09-40-16/frames/frame_000078.jpg
# 79: exps/realtime/2025-12-19-09-40-16/frames/frame_000079.jpg
# 80: exps/realtime/2025-12-19-09-40-16/frames/frame_000080.jpg
# 81: exps/realtime/2025-12-19-09-40-16/frames/frame_000081.jpg
# 82: exps/realtime/2025-12-19-09-40-16/frames/frame_000082.jpg
# 83: exps/realtime/2025-12-19-09-40-16/frames/frame_000083.jpg
# 84: exps/realtime/2025-12-19-09-40-16/frames/frame_000084.jpg
# 85: exps/realtime/2025-12-19-09-40-16/frames/frame_000085.jpg
# 86: exps/realtime/2025-12-19-09-40-16/frames/frame_000086.jpg
# 87: exps/realtime/2025-12-19-09-40-16/frames/frame_000087.jpg
# 88: exps/realtime/2025-12-19-09-40-16/frames/frame_000088.jpg
# 89: exps/realtime/2025-12-19-09-40-16/frames/frame_000089.jpg
# 90: exps/realtime/2025-12-19-09-40-16/frames/frame_000090.jpg
# 91: exps/realtime/2025-12-19-09-40-16/frames/frame_000091.jpg
# 92: exps/realtime/2025-12-19-09-40-16/frames/frame_000092.jpg
# 93: exps/realtime/2025-12-19-09-40-16/frames/frame_000093.jpg
# 94: exps/realtime/2025-12-19-09-40-16/frames/frame_000094.jpg
# 95: exps/realtime/2025-12-19-09-40-16/frames/frame_000095.jpg
# 96: exps/realtime/2025-12-19-09-40-16/frames/frame_000096.jpg
# 97: exps/realtime/2025-12-19-09-40-16/frames/frame_000097.jpg
# 98: exps/realtime/2025-12-19-09-40-16/frames/frame_000098.jpg
# 99: exps/realtime/2025-12-19-09-40-16/frames/frame_000099.jpg
# 100: exps/realtime/2025-12-19-09-40-16/frames/frame_000100.jpg
# 101: exps/realtime/2025-12-19-09-40-16/frames/frame_000101.jpg
# 102: exps/realtime/2025-12-19-09-40-16/frames/frame_000102.jpg
# 103: exps/realtime/2025-12-19-09-40-16/frames/frame_000103.jpg
# 104: exps/realtime/2025-12-19-09-40-16/frames/frame_000104.jpg
# 105: exps/realtime/2025-12-19-09-40-16/frames/frame_000105.jpg
# 106: exps/realtime/2025-12-19-09-40-16/frames/frame_000106.jpg
# 107: exps/realtime/2025-12-19-09-40-16/frames/frame_000107.jpg
# 108: exps/realtime/2025-12-19-09-40-16/frames/frame_000108.jpg
# 109: exps/realtime/2025-12-19-09-40-16/frames/frame_000109.jpg
# 110: exps/realtime/2025-12-19-09-40-16/frames/frame_000110.jpg
# 111: exps/realtime/2025-12-19-09-40-16/frames/frame_000111.jpg
# 112: exps/realtime/2025-12-19-09-40-16/frames/frame_000112.jpg
# 113: exps/realtime/2025-12-19-09-40-16/frames/frame_000113.jpg
